**** BEGIN LOGGING AT Mon Dec  3 02:51:30 2018

Dec 03 02:51:30 *	*** Looking up your hostname...
Dec 03 02:51:46 *	- network going for close to two decades.
Dec 03 02:51:46 *	-  
Dec 03 02:51:46 *	- Thank you to all of our attendees, sponsors, speakers, exhibitors, helpers,
Dec 03 02:51:46 *	- and everyone else who made this year's freenode #live conference amazing.
Dec 03 02:51:46 *	- https://freenode.net/news/live-2018
Dec 03 02:51:46 *	-  
Dec 03 02:51:46 *	- Thank you for using freenode!
Dec 03 02:51:46 *	-  
Dec 03 02:51:46 *	-  
Dec 03 02:51:46 *	End of /MOTD command.
Dec 03 02:51:46 *	manjaroi3_ sets mode +i on manjaroi3_
Dec 03 02:51:46 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
Dec 03 02:51:46 -freenode-connect-	Due to the persistent ongoing spam, all new connections are being set +R (block messages from unidentified users) and will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
Dec 03 02:51:46 *	Received a CTCP VERSION from freenode-connect
Dec 03 02:51:52 *	#manjaro #manjaro-unregistered :Forwarding to another channel
Dec 03 02:59:12 Sysinfo plugin unloaded
